subject,supertype
rdf-schema#Resource,
catalhoyuk#Ablepharus,catalhoyuk#Scincidae
catalhoyuk#AblepharusKitaibelii,catalhoyuk#Ablepharus
catalhoyuk#AccessHole,catalhoyuk#OpeningInTheWall
catalhoyuk#AccessoryCarpalBone,catalhoyuk#CarpalBone
catalhoyuk#Acipenseridae,catalhoyuk#Acipenseriformes
catalhoyuk#Acipenseriformes,catalhoyuk#Actinopteri
catalhoyuk#Acomys,catalhoyuk#Deomyinae
catalhoyuk#Actinopteri,catalhoyuk#Actinopterygii
catalhoyuk#Actinopterygii,catalhoyuk#Osteichthyes
catalhoyuk#ActivityLayer,catalhoyuk#Layer
catalhoyuk#AdobePavement,catalhoyuk#Pavement
catalhoyuk#AdobeWall,catalhoyuk#Wall
catalhoyuk#Amniota,catalhoyuk#Reptiliomorpha
catalhoyuk#AnatomicalEntity,catalhoyuk#PhysicalThing
catalhoyuk#AnatomicalStructure,catalhoyuk#MaterialAnatomicalEntity
catalhoyuk#AnimalDisturbance,catalhoyuk#Feature
catalhoyuk#AnimalHorn,catalhoyuk#WallFeature
catalhoyuk#Anthropoidea,catalhoyuk#Haplorrhini
catalhoyuk#Anura,catalhoyuk#Lissamphibia
catalhoyuk#Apodemurini,catalhoyuk#Murinae
catalhoyuk#Apodemus,catalhoyuk#Apodemurini
catalhoyuk#ApodemusAgrarius,catalhoyuk#Apodemus
catalhoyuk#ApodemusDraco,catalhoyuk#Apodemus
catalhoyuk#ApodemusFlavicollis,catalhoyuk#Apodemus
catalhoyuk#ApodemusMystacinus,catalhoyuk#Apodemus
catalhoyuk#ApodemusSylvaticus,catalhoyuk#Apodemus
catalhoyuk#Appellation,catalhoyuk#SymbolicObject
catalhoyuk#ArbitraryLayer,catalhoyuk#Layer
catalhoyuk#ArchiveSample,catalhoyuk#Sample
catalhoyuk#Archosauria,catalhoyuk#Archosauriformes
catalhoyuk#Archosauriformes,catalhoyuk#Archosauromorpha
catalhoyuk#Archosauromorpha,catalhoyuk#Neodiapsida
catalhoyuk#Area,catalhoyuk#SpatialEntity
catalhoyuk#Artiodactyla,catalhoyuk#Cetartiodactyla
catalhoyuk#Arvicola,catalhoyuk#Arvicolinae
catalhoyuk#Arvicolinae,catalhoyuk#Cricetidae
catalhoyuk#Atlas,catalhoyuk#CervicalVertebra
catalhoyuk#AtypicalRib,catalhoyuk#TrueRib
catalhoyuk#AuditoryOssicle,catalhoyuk#IrregularBone
catalhoyuk#Avemetatarsalia,catalhoyuk#Archosauria
catalhoyuk#Aves,catalhoyuk#Paraves
catalhoyuk#Axis,catalhoyuk#CervicalVertebra
catalhoyuk#Bag,catalhoyuk#StoreContainer
catalhoyuk#Base,catalhoyuk#Feature
catalhoyuk#Basin,catalhoyuk#Feature
catalhoyuk#Basket,catalhoyuk#Feature
catalhoyuk#BasketFragments,catalhoyuk#Basket
catalhoyuk#Batrachomorpha,catalhoyuk#Tetrapoda
catalhoyuk#BeginOfInterval,catalhoyuk#PointInTime
catalhoyuk#Bench,catalhoyuk#Feature
catalhoyuk#BenchWall,catalhoyuk#Feature
catalhoyuk#Bilateria,catalhoyuk#Metazoa
catalhoyuk#Bin,catalhoyuk#Feature
catalhoyuk#BinArea,catalhoyuk#Feature
catalhoyuk#BinBasin,catalhoyuk#Feature
catalhoyuk#BiologicalPerson,catalhoyuk#Person
catalhoyuk#Bivalvia,catalhoyuk#Mollusca
catalhoyuk#BlackBurntStructure,catalhoyuk#Feature
catalhoyuk#BlackFireInstallation,catalhoyuk#FireInstallation
catalhoyuk#Blocking,catalhoyuk#Feature
catalhoyuk#BoneOrgan,catalhoyuk#OrganWithCavitatedOrganParts
catalhoyuk#Boreoeutheria,catalhoyuk#Placentalia
catalhoyuk#Bos,catalhoyuk#Bovidae
catalhoyuk#BosTaurus,catalhoyuk#Bos
catalhoyuk#BosTaurusPrimigenius,catalhoyuk#BosTaurus
catalhoyuk#BoundingBox,catalhoyuk#GeometricPrimitive
catalhoyuk#Bovidae,catalhoyuk#Ruminantia
catalhoyuk#Bricks,catalhoyuk#Feature
catalhoyuk#Bucranium,catalhoyuk#Feature
catalhoyuk#Bufonidae,catalhoyuk#Hyloidea
catalhoyuk#Building,catalhoyuk#SpatialEntity
catalhoyuk#Burial,catalhoyuk#Feature
catalhoyuk#Buttress,catalhoyuk#WallSupport
catalhoyuk#Cache,catalhoyuk#Feature
catalhoyuk#Caenogastropoda,catalhoyuk#Gastropoda
catalhoyuk#Calcaneus,catalhoyuk#TarsalBone
catalhoyuk#Canidae,catalhoyuk#Caniformia
catalhoyuk#Caniformia,catalhoyuk#Carnivora
catalhoyuk#CanineTooth,catalhoyuk#Tooth
catalhoyuk#Canis,catalhoyuk#Canidae
catalhoyuk#CanisLupus,catalhoyuk#Canis
catalhoyuk#Capitate,catalhoyuk#DistalCarpalBone
catalhoyuk#Capra,catalhoyuk#Bovidae
catalhoyuk#CapraIbex,catalhoyuk#Capra
catalhoyuk#Capreolus,catalhoyuk#Cervidae
catalhoyuk#Carnivora,catalhoyuk#Theria
catalhoyuk#CarpalBone,catalhoyuk#ShortBone
catalhoyuk#Castor,catalhoyuk#Castoridae
catalhoyuk#CastorFiber,catalhoyuk#Castor
catalhoyuk#Castoridae,catalhoyuk#Castorimorpha
catalhoyuk#Castorimorpha,catalhoyuk#Mouse
catalhoyuk#Catarrhini,catalhoyuk#Anthropoidea
catalhoyuk#CavitatedOrgan,catalhoyuk#Organ
catalhoyuk#CellularOrganisms,catalhoyuk#Life
catalhoyuk#CentralCarpalBone,catalhoyuk#CarpalBone
catalhoyuk#CentralIncisorTooth,catalhoyuk#IncisorTooth
catalhoyuk#CentralPoint,catalhoyuk#Point
catalhoyuk#CentralRoom,catalhoyuk#Feature
catalhoyuk#CervicalRib,catalhoyuk#VariantRib
catalhoyuk#CervicalVertebra,catalhoyuk#Vertebra
catalhoyuk#Cervidae,catalhoyuk#Ruminantia
catalhoyuk#Cervus,catalhoyuk#Cervidae
catalhoyuk#CervusElaphus,catalhoyuk#Cervus
catalhoyuk#Cetartiodactyla,catalhoyuk#Scrotifera
catalhoyuk#ChalcidesOcellatus,catalhoyuk#Scincidae
catalhoyuk#Chamaeleonidae,catalhoyuk#Iguania
catalhoyuk#Characiphysae,catalhoyuk#Otophysa
catalhoyuk#Chiroptera,catalhoyuk#Scrotifera
catalhoyuk#Chordata,catalhoyuk#Deuterostomia
catalhoyuk#Clavicle,catalhoyuk#LongBone
catalhoyuk#ClayBallConcentration,catalhoyuk#Feature
catalhoyuk#ClayBox,catalhoyuk#Feature
catalhoyuk#ClayPost,catalhoyuk#Post
catalhoyuk#Clupeocephala,catalhoyuk#Osteoglossocephalai
catalhoyuk#Cluster,catalhoyuk#Unit
catalhoyuk#ClusterFeature,catalhoyuk#Feature
catalhoyuk#CoccygealVertebra,catalhoyuk#Vertebra
catalhoyuk#Coccyx,catalhoyuk#IrregularBone
catalhoyuk#Coelurosauria,catalhoyuk#Tetanurae
catalhoyuk#Coluber,catalhoyuk#Colubridae
catalhoyuk#Colubridae,catalhoyuk#Serpentes
catalhoyuk#ColumnBase,catalhoyuk#Feature
catalhoyuk#ConservationEvent,catalhoyuk#Event
catalhoyuk#ConstructionLayer,catalhoyuk#Layer
catalhoyuk#Container,catalhoyuk#PhysicalThing
catalhoyuk#CranialBone,catalhoyuk#BoneOrgan
catalhoyuk#Crate,catalhoyuk#StoreContainer
catalhoyuk#Crawlhole,catalhoyuk#AccessHole
catalhoyuk#Cricetidae,catalhoyuk#Eumuroidea
catalhoyuk#Cricetinae,catalhoyuk#Cricetidae
catalhoyuk#Cricetulus,catalhoyuk#Cricetinae
catalhoyuk#CricetulusMigratorius,catalhoyuk#Cricetulus
catalhoyuk#Cricetus,catalhoyuk#Cricetinae
catalhoyuk#CricetusCricetus,catalhoyuk#Cricetus
catalhoyuk#Crocidura,catalhoyuk#Soricidae
catalhoyuk#CrociduraLeucodon,catalhoyuk#Crocidura
catalhoyuk#CrociduraSuaveolens,catalhoyuk#Crocidura
catalhoyuk#Cryptodira,catalhoyuk#Testudinata
catalhoyuk#CuboidBone,catalhoyuk#TarsalBone
catalhoyuk#CuneiformBone,catalhoyuk#TarsalBone
catalhoyuk#CurtainWall,catalhoyuk#Wall
catalhoyuk#Curve,catalhoyuk#GeometricPrimitive
catalhoyuk#Cut,catalhoyuk#Unit
catalhoyuk#CutExtension,catalhoyuk#CutFeature
catalhoyuk#CutFeature,catalhoyuk#Feature
catalhoyuk#CutForTheScreenWall,catalhoyuk#CutFeature
catalhoyuk#Cynodontia,catalhoyuk#Therapsida
catalhoyuk#Cyprinidae,catalhoyuk#Cypriniformes
catalhoyuk#Cypriniformes,catalhoyuk#Cypriniphysae
catalhoyuk#Cypriniphysae,catalhoyuk#Otophysa
catalhoyuk#Cyprinus,catalhoyuk#Cyprinidae
catalhoyuk#CyprinusCarpio,catalhoyuk#Cyprinus
catalhoyuk#Cyrtodactylus,catalhoyuk#Gekkonidae
catalhoyuk#Dama,catalhoyuk#Cervidae
catalhoyuk#DamaDama,catalhoyuk#Dama
catalhoyuk#Deomyinae,catalhoyuk#Muridae
catalhoyuk#Depression,catalhoyuk#Feature
catalhoyuk#Deuterostomia,catalhoyuk#Bilateria
catalhoyuk#Diapsida,catalhoyuk#Eureptilia
catalhoyuk#DiaryAuthor,catalhoyuk#SocialPerson
catalhoyuk#DiaryEntry,catalhoyuk#Document
catalhoyuk#Dimension,rdf-schema#Resource
catalhoyuk#Dinosauria,catalhoyuk#Ornithodira
catalhoyuk#DistalCarpalBone,catalhoyuk#CarpalBone
catalhoyuk#DistalOfLeftClavicle,catalhoyuk#LeftClavicle
catalhoyuk#DistalOfLeftFemur,catalhoyuk#LeftFemur
catalhoyuk#DistalOfLeftFibula,catalhoyuk#LeftFibula
catalhoyuk#DistalOfLeftHumerus,catalhoyuk#LeftHumerus
catalhoyuk#DistalOfLeftRadius,catalhoyuk#LeftRadius
catalhoyuk#DistalOfLeftTibia,catalhoyuk#LeftTibia
catalhoyuk#DistalOfLeftUlna,catalhoyuk#LeftUlna
catalhoyuk#DistalOfRightClavicle,catalhoyuk#RightClavicle
catalhoyuk#DistalOfRightFemur,catalhoyuk#RightFemur
catalhoyuk#DistalOfRightFibula,catalhoyuk#RightFibula
catalhoyuk#DistalOfRightHumerus,catalhoyuk#RightHumerus
catalhoyuk#DistalOfRightRadius,catalhoyuk#RightRadius
catalhoyuk#DistalOfRightTibia,catalhoyuk#RightTibia
catalhoyuk#DistalOfRightUlna,catalhoyuk#RightUlna
catalhoyuk#DistalPhalanx,catalhoyuk#Phalanx
catalhoyuk#DistalPhalanxOfBigToe,catalhoyuk#PhalanxOfBigToe
catalhoyuk#DistalPhalanxOfFinger,catalhoyuk#PhalanxOfFinger
catalhoyuk#DistalPhalanxOfFourthToe,catalhoyuk#PhalanxOfFourthToe
catalhoyuk#DistalPhalanxOfIndexFinger,catalhoyuk#PhalanxOfIndexFinger
catalhoyuk#DistalPhalanxOfLeftBigToe,catalhoyuk#DistalPhalanxOfBigToe
catalhoyuk#DistalPhalanxOfLeftFinger,catalhoyuk#DistalPhalanxOfFinger
catalhoyuk#DistalPhalanxOfLeftFourthToe,catalhoyuk#DistalPhalanxOfFourthToe
catalhoyuk#DistalPhalanxOfLeftIndexFinger,catalhoyuk#DistalPhalanxOfIndexFinger
catalhoyuk#DistalPhalanxOfLeftLittleFinger,catalhoyuk#DistalPhalanxOfLittleFinger
catalhoyuk#DistalPhalanxOfLeftLittleToe,catalhoyuk#DistalPhalanxOfLittleToe
catalhoyuk#DistalPhalanxOfLeftMiddleFinger,catalhoyuk#DistalPhalanxOfMiddleFinger
catalhoyuk#DistalPhalanxOfLeftRingFinger,catalhoyuk#DistalPhalanxOfRingFinger
catalhoyuk#DistalPhalanxOfLeftSecondToe,catalhoyuk#DistalPhalanxOfSecondToe
catalhoyuk#DistalPhalanxOfLeftThirdToe,catalhoyuk#DistalPhalanxOfThirdToe
catalhoyuk#DistalPhalanxOfLeftThumb,catalhoyuk#DistalPhalanxOfThumb
catalhoyuk#DistalPhalanxOfLesserLeftToe,catalhoyuk#DistalPhalanxOfLesserToe
catalhoyuk#DistalPhalanxOfLesserRightToe,catalhoyuk#DistalPhalanxOfLesserToe
catalhoyuk#DistalPhalanxOfLesserToe,catalhoyuk#DistalPhalanxOfToe
catalhoyuk#DistalPhalanxOfLittleFinger,catalhoyuk#PhalanxOfLittleFinger
catalhoyuk#DistalPhalanxOfLittleToe,catalhoyuk#PhalanxOfLittleToe
catalhoyuk#DistalPhalanxOfMiddleFinger,catalhoyuk#PhalanxOfMiddleFinger
catalhoyuk#DistalPhalanxOfRightBigToe,catalhoyuk#DistalPhalanxOfBigToe
catalhoyuk#DistalPhalanxOfRightFinger,catalhoyuk#DistalPhalanxOfFinger
catalhoyuk#DistalPhalanxOfRightFourthToe,catalhoyuk#DistalPhalanxOfFourthToe
catalhoyuk#DistalPhalanxOfRightIndexFinger,catalhoyuk#DistalPhalanxOfIndexFinger
catalhoyuk#DistalPhalanxOfRightLittleFinger,catalhoyuk#DistalPhalanxOfLittleFinger
catalhoyuk#DistalPhalanxOfRightLittleToe,catalhoyuk#DistalPhalanxOfLittleToe
catalhoyuk#DistalPhalanxOfRightMiddleFinger,catalhoyuk#DistalPhalanxOfMiddleFinger
catalhoyuk#DistalPhalanxOfRightRingFinger,catalhoyuk#DistalPhalanxOfRingFinger
catalhoyuk#DistalPhalanxOfRightSecondToe,catalhoyuk#DistalPhalanxOfSecondToe
catalhoyuk#DistalPhalanxOfRightThirdToe,catalhoyuk#DistalPhalanxOfThirdToe
catalhoyuk#DistalPhalanxOfRightThumb,catalhoyuk#DistalPhalanxOfThumb
catalhoyuk#DistalPhalanxOfRingFinger,catalhoyuk#PhalanxOfRingFinger
catalhoyuk#DistalPhalanxOfSecondToe,catalhoyuk#PhalanxOfSecondToe
catalhoyuk#DistalPhalanxOfThirdToe,catalhoyuk#PhalanxOfThirdToe
catalhoyuk#DistalPhalanxOfThumb,catalhoyuk#PhalanxOfThumb
catalhoyuk#DistalPhalanxOfToe,catalhoyuk#PhalanxOfToe
catalhoyuk#Document,catalhoyuk#Documentation
catalhoyuk#Documentation,rdf-schema#Resource
catalhoyuk#Doorway,catalhoyuk#AccessHole
catalhoyuk#DoorwayNiche,catalhoyuk#Feature
catalhoyuk#Drawing,catalhoyuk#Image
catalhoyuk#Dryomys,catalhoyuk#Leithiinae
catalhoyuk#DryomysLaniger,catalhoyuk#Dryomys
catalhoyuk#DryomysNitedula,catalhoyuk#Dryomys
catalhoyuk#EighthRib,catalhoyuk#FalseRib
catalhoyuk#EighthThoracicVertebra,catalhoyuk#ThoracicVertebra
catalhoyuk#Elaphe,catalhoyuk#Colubridae
catalhoyuk#EleventhRib,catalhoyuk#FloatingRib
catalhoyuk#EleventhThoracicVertebra,catalhoyuk#ThoracicVertebra
catalhoyuk#Eliomys,catalhoyuk#Leithiinae
catalhoyuk#EliomysMelanurus,catalhoyuk#Eliomys
catalhoyuk#Emydidae,catalhoyuk#Cryptodira
catalhoyuk#Emys,catalhoyuk#Emydidae
catalhoyuk#EndOfInterval,catalhoyuk#PointInTime
catalhoyuk#EngagedPostPillar,catalhoyuk#Post
catalhoyuk#EntryBench,catalhoyuk#Bench
catalhoyuk#EpiptericBone,catalhoyuk#SuturalBone
catalhoyuk#Equidae,catalhoyuk#Hippomorpha
catalhoyuk#Equus,catalhoyuk#Equidae
catalhoyuk#EquusAsinus,catalhoyuk#Equus
catalhoyuk#EquusCaballus,catalhoyuk#Equus
catalhoyuk#EquusHemionus,catalhoyuk#Equus
catalhoyuk#Erinaceidae,catalhoyuk#Lipotyphla
catalhoyuk#Erinaceus,catalhoyuk#Erinaceidae
catalhoyuk#ErinaceusEuropaeus,catalhoyuk#Erinaceus
catalhoyuk#Esocidae,catalhoyuk#Esociformes
catalhoyuk#Esociformes,catalhoyuk#Actinopterygii
catalhoyuk#Esox,catalhoyuk#Esocidae
catalhoyuk#EsoxLucius,catalhoyuk#Esox
catalhoyuk#Ethmoid,catalhoyuk#PneumatizedBone
catalhoyuk#Euarchonta,catalhoyuk#Euarchontoglires
catalhoyuk#Euarchontoglires,catalhoyuk#Boreoeutheria
catalhoyuk#Eukaryota,catalhoyuk#CellularOrganisms
catalhoyuk#Eumuroidea,catalhoyuk#Muroidea
catalhoyuk#Eureptilia,catalhoyuk#Reptilia
catalhoyuk#Eutheria,catalhoyuk#Theria
catalhoyuk#Event,rdf-schema#Resource
catalhoyuk#ExcavationEvent,catalhoyuk#Event
catalhoyuk#ExcavationSpecialist,catalhoyuk#SocialPerson
catalhoyuk#ExtractionObject,catalhoyuk#PhysicalThing
catalhoyuk#Fabella,catalhoyuk#SesamoidBone
catalhoyuk#FallenRoof,catalhoyuk#Roof
catalhoyuk#FalseRib,catalhoyuk#Rib
catalhoyuk#Feature,catalhoyuk#SpatialEntity
catalhoyuk#Felidae,catalhoyuk#Feliformia
catalhoyuk#Feliformia,catalhoyuk#Carnivora
catalhoyuk#Felis,catalhoyuk#Felidae
catalhoyuk#FelisCatus,catalhoyuk#Felis
catalhoyuk#FelisSilvestris,catalhoyuk#Felis
catalhoyuk#Femur,catalhoyuk#LongBone
catalhoyuk#Fibula,catalhoyuk#LongBone
catalhoyuk#FifthCervicalVertebra,catalhoyuk#CervicalVertebra
catalhoyuk#FifthLumbarVertebra,catalhoyuk#LumbarVertebra
catalhoyuk#FifthMetacarpalBone,catalhoyuk#MetacarpalBone
catalhoyuk#FifthMetatarsalBone,catalhoyuk#MetatarsalBone
catalhoyuk#FifthRib,catalhoyuk#TypicalRib
catalhoyuk#FifthSacralVertebra,catalhoyuk#SacralVertebra
catalhoyuk#FifthThoracicVertebra,catalhoyuk#ThoracicVertebra
catalhoyuk#Fill,catalhoyuk#Layer
catalhoyuk#Find,catalhoyuk#ExtractionObject
catalhoyuk#FireInstallation,catalhoyuk#Feature
catalhoyuk#FireSpot,catalhoyuk#FireInstallation
catalhoyuk#FirstCoccygealVertebra,catalhoyuk#CoccygealVertebra
catalhoyuk#FirstLumbarVertebra,catalhoyuk#LumbarVertebra
catalhoyuk#FirstMandibularMolarTooth,catalhoyuk#MandibularMolarTooth
catalhoyuk#FirstMandibularPremolarTooth,catalhoyuk#MandibularPremolarTooth
catalhoyuk#FirstMaxillaryMolarTooth,catalhoyuk#MaxillaryMolarTooth
catalhoyuk#FirstMaxillaryPremolarTooth,catalhoyuk#MaxillaryPremolarTooth
catalhoyuk#FirstMetacarpalBone,catalhoyuk#MetacarpalBone
catalhoyuk#FirstMetatarsalBone,catalhoyuk#MetatarsalBone
catalhoyuk#FirstMolarTooth,catalhoyuk#MolarTooth
catalhoyuk#FirstPremolarTooth,catalhoyuk#PremolarTooth
catalhoyuk#FirstRib,catalhoyuk#AtypicalRib
catalhoyuk#FirstSacralVertebra,catalhoyuk#SacralVertebra
catalhoyuk#FirstThoracicVertebra,catalhoyuk#ThoracicVertebra
catalhoyuk#FlatBone,catalhoyuk#BoneOrgan
catalhoyuk#FloatingRib,catalhoyuk#FalseRib
catalhoyuk#Floor,catalhoyuk#Layer
catalhoyuk#FloorCutHollow,catalhoyuk#LadderEmplacement
catalhoyuk#FloorFeature,catalhoyuk#Feature
catalhoyuk#FlotationSample,catalhoyuk#Sample
catalhoyuk#Foundation,catalhoyuk#Feature
catalhoyuk#FourthCervicalVertebra,catalhoyuk#CervicalVertebra
catalhoyuk#FourthCoccygealVertebra,catalhoyuk#CoccygealVertebra
catalhoyuk#FourthLumbarVertebra,catalhoyuk#LumbarVertebra
catalhoyuk#FourthMetacarpalBone,catalhoyuk#MetacarpalBone
catalhoyuk#FourthMetatarsalBone,catalhoyuk#MetatarsalBone
catalhoyuk#FourthRib,catalhoyuk#TypicalRib
catalhoyuk#FourthSacralVertebra,catalhoyuk#SacralVertebra
catalhoyuk#FourthThoracicVertebra,catalhoyuk#ThoracicVertebra
catalhoyuk#FrontalBone,catalhoyuk#FlatBone
catalhoyuk#Gastropoda,catalhoyuk#Mollusca
catalhoyuk#Gazella,catalhoyuk#Bovidae
catalhoyuk#Gekkonidae,catalhoyuk#Gekkota
catalhoyuk#Gekkota,catalhoyuk#Squamata
catalhoyuk#Geoemydidae,catalhoyuk#Cryptodira
catalhoyuk#GeometricPrimitive,catalhoyuk#Geometry
catalhoyuk#Geometry,rdf-schema#Resource
catalhoyuk#Gerbillinae,catalhoyuk#Muridae
catalhoyuk#Glires,catalhoyuk#Euarchontoglires
catalhoyuk#Gliridae,catalhoyuk#Sciuromorpha
catalhoyuk#Glirinae,catalhoyuk#Gliridae
catalhoyuk#Glis,catalhoyuk#Glirinae
catalhoyuk#GlisGlis,catalhoyuk#Glis
catalhoyuk#Gnathostomata,catalhoyuk#Vertebrata
catalhoyuk#GrindingInstallation,catalhoyuk#Feature
catalhoyuk#Hamate,catalhoyuk#DistalCarpalBone
catalhoyuk#HandRecess,catalhoyuk#NicheRecess
catalhoyuk#Haplorrhini,catalhoyuk#Primates
catalhoyuk#Hearth,catalhoyuk#FireInstallation
catalhoyuk#Hemidactylus,catalhoyuk#Gekkonidae
catalhoyuk#HemidactylusTurcicus,catalhoyuk#Hemidactylus
catalhoyuk#HipBone,catalhoyuk#IrregularBone
catalhoyuk#Hippomorpha,catalhoyuk#Perissodactyla
catalhoyuk#HodderLevel,catalhoyuk#Level
catalhoyuk#Hominidae,catalhoyuk#Hominoidea
catalhoyuk#Hominoidea,catalhoyuk#Catarrhini
catalhoyuk#Homo,catalhoyuk#Hominidae
catalhoyuk#HomoSapiens,catalhoyuk#Homo
catalhoyuk#HouseWall,catalhoyuk#Wall
catalhoyuk#HumanRemainsSpecialist,catalhoyuk#SocialPerson
catalhoyuk#Humerus,catalhoyuk#LongBone
catalhoyuk#Hyla,catalhoyuk#Hylinae
catalhoyuk#HylaArborea,catalhoyuk#HylaHyla
catalhoyuk#HylaHyla,catalhoyuk#Hyla
catalhoyuk#Hylidae,catalhoyuk#Hyloidea
catalhoyuk#Hylinae,catalhoyuk#Hylidae
catalhoyuk#Hyloidea,catalhoyuk#Neobatrachia
catalhoyuk#HyoidBone,catalhoyuk#IrregularBone
catalhoyuk#Iguania,catalhoyuk#Squamata
catalhoyuk#IliumLeftHipbone,catalhoyuk#LeftHipBone
catalhoyuk#IliumRightHipbone,catalhoyuk#RightHipBone
catalhoyuk#Image,catalhoyuk#Documentation
catalhoyuk#IncisorTooth,catalhoyuk#Tooth
catalhoyuk#Incus,catalhoyuk#AuditoryOssicle
catalhoyuk#Individual,catalhoyuk#BiologicalPerson
catalhoyuk#InferiorNasalConcha,catalhoyuk#IrregularBone
catalhoyuk#InteriorWall,catalhoyuk#Wall
catalhoyuk#IntermediateCuneiformBone,catalhoyuk#CuneiformBone
catalhoyuk#InternalPartition,catalhoyuk#Partition
catalhoyuk#InterparietalBone,catalhoyuk#SuturalBone
catalhoyuk#IrregularBone,catalhoyuk#BoneOrgan
catalhoyuk#IschiumLeftHipbone,catalhoyuk#LeftHipBone
catalhoyuk#IschiumRightHipbone,catalhoyuk#RightHipBone
catalhoyuk#Kerb,catalhoyuk#Feature
catalhoyuk#Kiln,catalhoyuk#Feature
catalhoyuk#Lacerta,catalhoyuk#Lacertidae
catalhoyuk#LacertaTrilineata,catalhoyuk#Lacerta
catalhoyuk#Lacertidae,catalhoyuk#Lacertoidea
catalhoyuk#Lacertoidea,catalhoyuk#Squamata
catalhoyuk#LacrimalBone,catalhoyuk#IrregularBone
catalhoyuk#Ladder,catalhoyuk#Feature
catalhoyuk#LadderEmplacement,catalhoyuk#Feature
catalhoyuk#LadderScar,catalhoyuk#LadderEmplacement
catalhoyuk#Lagomorpha,catalhoyuk#Glires
catalhoyuk#Lagurus,catalhoyuk#Arvicolinae
catalhoyuk#LagurusLagurus,catalhoyuk#Lagurus
catalhoyuk#LateralCuneiformBone,catalhoyuk#CuneiformBone
catalhoyuk#LateralIncisorTooth,catalhoyuk#IncisorTooth
catalhoyuk#Laurasiatheria,catalhoyuk#Boreoeutheria
catalhoyuk#Layer,catalhoyuk#Unit
catalhoyuk#LedgeShelf,catalhoyuk#Feature
catalhoyuk#LeftCalcaneus,catalhoyuk#Calcaneus
catalhoyuk#LeftCapitate,catalhoyuk#Capitate
catalhoyuk#LeftClavicle,catalhoyuk#Clavicle
catalhoyuk#LeftCuboidBone,catalhoyuk#CuboidBone
catalhoyuk#LeftEighthRib,catalhoyuk#EighthRib
catalhoyuk#LeftEleventhRib,catalhoyuk#EleventhRib
catalhoyuk#LeftFabella,catalhoyuk#Fabella
catalhoyuk#LeftFemur,catalhoyuk#Femur
catalhoyuk#LeftFibula,catalhoyuk#Fibula
catalhoyuk#LeftFifthMetacarpalBone,catalhoyuk#FifthMetacarpalBone
catalhoyuk#LeftFifthMetatarsalBone,catalhoyuk#FifthMetatarsalBone
catalhoyuk#LeftFifthRib,catalhoyuk#FifthRib
